City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kismayo,-0.3582,-0.3582,80.1,77,22,17.74,SO,1693143757
1,zeya,53.75,53.75,53.22,63,96,3.22,RU,1693143758
2,hithadhoo,-0.6,-0.6,83.14,72,95,4.72,MV,1693143758
3,hazard,37.2495,37.2495,76.69,87,94,5.88,US,1693143758
4,grytviken,-54.2811,-54.2811,27.03,85,100,11.25,GS,1693143759
5,port mathurin,-19.6833,-19.6833,72.88,76,0,24.79,MU,1693143759
6,bratsk,56.1325,56.1325,59.49,91,75,2.84,RU,1693143760
7,jamestown,42.097,42.097,66.02,84,100,5.75,US,1693143760
8,petropavlovsk-kamchatsky,53.0452,53.0452,54.19,94,40,8.95,RU,1693143751
9,port-aux-francais,-49.35,-49.35,44.06,96,100,43.31,TF,1693143760
10,sao miguel do araguaia,-13.275,-13.275,91.98,40,84,1.25,BR,1693143761
11,maceio,-9.6658,-9.6658,81.84,83,75,9.22,BR,1693143676
12,adamstown,-25.066,-25.066,67.28,65,69,8.75,PN,1693143761
13,kavieng,-2.5744,-2.5744,80.76,83,99,11.45,PG,1693143762
14,kerikeri,-35.2268,-35.2268,48.9,91,62,3.2,NZ,1693143762
15,bethel,41.3712,41.3712,73.65,80,0,5.75,US,1693143762
16,waitangi,-43.9535,-43.9535,46.67,66,100,14.41,NZ,1693143763
17,ilulissat,69.2167,69.2167,48.22,66,75,13.8,GL,1693143763
18,blackmans bay,-43.0167,-43.0167,40.53,92,0,3.27,AU,1693143763
19,srandakan,-7.9386,-7.9386,71.94,88,3,3.67,ID,1693143763
20,ancud,-41.8697,-41.8697,44.78,77,100,13.56,CL,1693143764
21,ust-nera,64.5667,64.5667,52.12,83,100,3.36,RU,1693143764
22,albany,42.6001,42.6001,66.56,84,49,5.53,US,1693143764
23,ghanzi,-21.5667,-21.5667,78.82,7,100,11.36,BW,1693143765
24,pierre,44.3683,44.3683,61.72,82,0,10.36,US,1693143765
25,luderitz,-26.6481,-26.6481,81.61,25,0,6.38,NA,1693143609
26,lata,40.1629,40.1629,72.07,29,42,13.24,PT,1693143766
27,yulinshi,38.2906,38.2906,60.39,82,13,4.97,CN,1693143766
28,lensk,60.7253,60.7253,59.5,66,2,3.8,RU,1693143767
29,aitape,-3.1374,-3.1374,79.5,90,59,8.3,PG,1693143767
30,la ronge,55.1001,55.1001,59.25,82,20,8.05,CA,1693143767
31,cestos city,5.46,5.46,80.28,81,100,12.33,LR,1693143768
32,hamilton,39.1834,39.1834,68.97,85,100,11.5,US,1693143768
33,stepnoye,51.4,51.4,70.84,48,30,11.32,RU,1693143769
34,teplodar,46.5059,46.5059,91.78,29,0,15.7,UA,1693143769
35,prince rupert,54.3161,54.3161,55.09,100,40,3.44,CA,1693143769
36,thompson,55.7435,55.7435,57.36,100,100,4.61,CA,1693143769
37,san luis de la loma,17.2706,17.2706,79.84,79,21,4.03,MX,1693143770
38,zhezqazghan,47.7833,47.7833,66.78,45,40,20.13,KZ,1693143770
39,bayanhongor,46.7167,46.7167,53.78,50,12,1.52,MN,1693143771
40,sinabang,2.4803,2.4803,80.64,76,94,2.8,ID,1693143771
41,bilibino,68.0546,68.0546,46.13,93,100,0.98,RU,1693143771
42,nadi,-17.8,-17.8,71.6,73,40,9.22,FJ,1693143771
43,yelizovo,53.1873,53.1873,55.54,93,40,8.99,RU,1693143772
44,college,64.8569,64.8569,61.9,78,100,1.99,US,1693143772
45,iqaluit,63.7506,63.7506,40.73,75,75,18.41,CA,1693143609
46,whitby,54.4877,54.4877,63.32,78,30,4.0,GB,1693143773
47,stanley,54.868,54.868,64.27,94,40,3.44,GB,1693143773
48,chibougamau,49.9168,49.9168,55.02,67,0,6.91,CA,1693143773
49,port elizabeth,-33.918,-33.918,65.1,59,0,9.22,ZA,1693143774
50,vilyuchinsk,52.9306,52.9306,55.67,81,100,2.91,RU,1693143774
51,eyl,7.9803,7.9803,83.79,61,15,27.89,SO,1693143774
52,al bawiti,28.3492,28.3492,102.6,19,0,10.04,EG,1693143775
53,colonia,50.9333,50.9333,74.95,54,20,8.05,DE,1693143603
54,orcopampa,-15.2661,-15.2661,51.89,18,0,1.95,PE,1693143776
55,tyukhtet,56.5389,56.5389,62.06,87,100,6.76,RU,1693143776
56,pandan,14.0453,14.0453,82.31,78,100,20.56,PH,1693143776
57,chipinge,-20.1883,-20.1883,52.77,85,100,6.98,ZW,1693143777
58,ca mau,9.1769,9.1769,82.56,76,99,8.48,VN,1693143669
59,west bay,19.3667,19.3667,84.27,90,75,11.5,KY,1693143777
60,keflavik,64.0049,64.0049,57.11,82,75,16.11,IS,1693143778
61,nadym,65.5333,65.5333,54.14,69,92,3.94,RU,1693143741
62,puerto natales,-51.7236,-51.7236,37.67,95,94,4.12,CL,1693143536
63,san antonio de pale,-1.4014,-1.4014,75.31,84,65,15.01,GQ,1693143778
64,ushuaia,-54.8,-54.8,42.46,61,0,5.75,AR,1693143756
65,edinburgh of the seven seas,-37.0676,-37.0676,55.26,90,100,10.76,SH,1693143779
66,isafjordur,66.0755,66.0755,59.04,47,20,5.75,IS,1693143779
67,cumbal,0.9088,0.9088,41.11,87,0,0.0,CO,1693143780
68,gobabis,-22.45,-22.45,78.1,7,39,15.55,NA,1693143780
69,invercargill,-46.4,-46.4,35.02,93,50,4.0,NZ,1693143771
70,whitehorse,60.7161,60.7161,56.8,71,20,8.05,CA,1693143682
71,guajara mirim,-10.7828,-10.7828,77.16,78,40,10.36,BR,1693143781
72,the dalles,45.5946,45.5946,72.21,70,0,3.0,US,1693143782
73,avarua,-21.2078,-21.2078,71.65,73,20,6.91,CK,1693143782
74,udachny,66.4167,66.4167,68.45,45,51,6.51,RU,1693143783
75,kodiak,57.79,57.79,54.91,88,75,0.0,US,1693143783
76,charters towers,-20.1,-20.1,57.45,86,0,7.27,AU,1693143784
77,nuuk,64.1835,64.1835,43.41,93,75,24.16,GL,1693143784
78,lebu,-37.6167,-37.6167,50.83,63,4,7.65,CL,1693143784
79,kamenka,51.3223,51.3223,72.34,61,54,10.96,RU,1693143784
80,bedele,8.456,8.456,69.4,78,25,2.08,ET,1693143785
81,tiksi,71.6872,71.6872,49.71,97,63,1.48,RU,1693143785
82,villanueva,15.3167,15.3167,79.03,83,40,5.75,HN,1693143786
83,cartagena del chaira,1.3349,1.3349,82.2,70,8,1.81,CO,1693143786
84,pasaje,-3.3333,-3.3333,74.91,64,11,4.65,EC,1693143786
85,chonchi,-42.6128,-42.6128,45.12,82,100,8.08,CL,1693143787
86,swakopmund,-22.6833,-22.6833,68.85,81,5,8.01,NA,1693143787
87,wailua homesteads,22.0669,22.0669,79.59,82,75,13.8,US,1693143788
88,aral,40.5156,40.5156,87.4,13,100,5.97,CN,1693143788
89,saint-joseph,-21.3667,-21.3667,75.58,80,47,10.0,RE,1693143788
90,nykarleby,63.5228,63.5228,71.02,45,85,7.87,FI,1693143789
91,taoudenni,22.6783,22.6783,110.41,17,49,9.62,ML,1693143789
92,yellowknife,62.456,62.456,54.41,96,100,12.66,CA,1693143607
93,malango,-2.9627,-2.9627,67.06,97,94,1.72,ID,1693143790
94,puerto ayora,-0.7393,-0.7393,76.55,92,72,8.99,EC,1693143790
95,fortuna,40.5982,40.5982,57.54,95,100,0.0,US,1693143790
96,olonkinbyen,70.9221,70.9221,43.97,93,100,17.47,SJ,1693143791
97,sao jose da coroa grande,-8.8978,-8.8978,83.48,72,14,12.3,BR,1693143791
98,kyzylorda,44.8528,44.8528,71.62,35,40,20.13,KZ,1693143792
99,laramie,41.3114,41.3114,62.96,87,0,5.75,US,1693143792
100,punta arenas,-53.15,-53.15,38.57,96,100,1.59,CL,1693143793
101,markaz-e hukumat-e darweshan,31.1323,31.1323,99.99,10,1,14.97,AF,1693143793
102,jiwani,25.05,25.05,80.15,78,89,10.11,PK,1693143793
103,atafu village,-8.5421,-8.5421,81.82,77,50,11.1,TK,1693143794
104,ribeira grande,38.5167,38.5167,77.4,73,20,20.0,PT,1693143794
105,tura,25.5198,25.5198,74.07,95,100,3.69,IN,1693143795
106,warrenton,-28.114,-28.114,72.82,7,0,10.2,ZA,1693143795
107,am timan,11.0297,11.0297,89.53,52,88,3.47,TD,1693143796
108,krasnyy chikoy,50.3643,50.3643,54.55,87,1,1.92,RU,1693143796
109,jesus maria,-30.9815,-30.9815,59.79,31,7,10.67,AR,1693143796
110,porbandar,21.6422,21.6422,81.84,72,71,13.85,IN,1693143797
111,ust'-barguzin,53.45,53.45,57.4,81,96,3.33,RU,1693143797
112,carnarvon,-24.8667,-24.8667,69.06,59,0,8.3,AU,1693143797
113,flin flon,54.7682,54.7682,60.64,88,100,0.0,CA,1693143798
114,nouadhibou,20.931,20.931,103.98,25,8,20.71,MR,1693143798
115,uturoa,-16.7333,-16.7333,78.1,70,39,12.19,PF,1693143798
116,kuala terengganu,5.3302,5.3302,80.55,83,20,5.01,MY,1693143758
117,vaijapur,19.9167,19.9167,78.28,70,93,16.89,IN,1693143799
118,tal'menka,53.8183,53.8183,64.38,72,97,3.58,RU,1693143799
119,west island,-12.1568,-12.1568,76.98,78,75,14.97,CC,1693143686
120,nova sintra,14.8667,14.8667,76.51,76,18,2.42,CV,1693143800
121,labrador city,52.9463,52.9463,51.71,66,40,5.75,CA,1693143801
122,ngara,-2.5122,-2.5122,84.18,20,95,9.35,TZ,1693143801
123,vershino-darasunskiy,52.35,52.35,54.45,65,63,1.28,RU,1693143801
124,bhitarwar,25.8,25.8,81.73,68,22,10.51,IN,1693143802
125,port-vila,-17.7338,-17.7338,70.99,69,100,12.97,VU,1693143738
126,haiku-pauwela,20.9219,20.9219,73.26,84,5,8.99,US,1693143802
127,luba,3.4568,3.4568,84.09,87,100,10.4,GQ,1693143802
128,iskateley,67.6803,67.6803,45.75,88,100,10.47,RU,1693143803
129,lipnik nad becvou,49.5272,49.5272,82.56,69,100,3.44,CZ,1693143804
130,juegang,32.3174,32.3174,82.9,92,100,13.98,CN,1693143804
131,bayganin,48.6947,48.6947,65.46,33,86,11.65,KZ,1693143805
132,kristiansund,63.1115,63.1115,60.85,88,75,9.22,NO,1693143805
133,benghazi,32.1167,32.1167,84.54,61,0,10.89,LY,1693143805
134,frontera,26.9333,26.9333,79.9,54,70,1.99,MX,1693143806
135,geraldton,-28.7667,-28.7667,55.81,94,100,3.44,AU,1693143572
136,portland,45.5234,45.5234,65.21,85,40,4.61,US,1693143595
137,naze,28.3667,28.3667,79.72,82,21,13.22,JP,1693143552
138,les cayes,18.2,18.2,84.88,66,28,0.76,HT,1693143807
139,mount pearl,47.5166,47.5166,66.45,74,75,11.5,CA,1693143808
140,persembe,41.0656,41.0656,80.02,69,3,6.87,TR,1693143808
141,godda,24.8333,24.8333,85.6,70,99,7.11,IN,1693143808
142,isangel,-19.55,-19.55,68.59,81,100,13.62,VU,1693143809
143,kawanoecho,34.0167,34.0167,81.57,86,62,4.32,JP,1693143809
144,hadibu,12.65,12.65,82.18,73,100,16.49,YE,1693143810
145,macgregor,49.9661,49.9661,60.53,51,70,9.89,CA,1693143810
146,fale old settlement,-9.3852,-9.3852,81.99,74,95,9.89,TK,1693143811
147,pisco,-13.7,-13.7,66.25,77,100,4.61,PE,1693143811
148,saiha,22.4833,22.4833,71.2,100,100,1.72,IN,1693143811
149,mikhaylovskoye,51.8239,51.8239,67.68,63,100,5.75,RU,1693143812
150,kingston,17.997,17.997,87.24,73,40,4.61,JM,1693143539
151,joshimath,30.5667,30.5667,68.43,89,63,1.28,IN,1693143813
152,monze,-16.2833,-16.2833,90.16,13,7,11.59,ZM,1693143813
153,inhambane,-23.865,-23.865,73.38,53,40,17.27,MZ,1693143814
154,argostolion,38.1811,38.1811,86.07,62,20,13.8,GR,1693143814
155,porto novo,6.4965,6.4965,84.02,63,100,9.73,BJ,1693143814
156,coyhaique,-45.5752,-45.5752,46.35,61,75,10.36,CL,1693143815
157,kavaratti,10.5669,10.5669,81.34,78,99,10.92,IN,1693143815
158,at taj,24.2049,24.2049,108.91,9,0,8.93,LY,1693143815
159,aasiaat,68.7098,68.7098,37.94,84,100,9.66,GL,1693143816
160,polyarnyy,69.1989,69.1989,50.68,79,100,9.64,RU,1693143742
161,taroa,8.7058,8.7058,81.72,81,100,13.47,MH,1693143816
162,yanbu,24.0891,24.0891,98.64,53,20,11.5,SA,1693143711
163,qaqortoq,60.7167,60.7167,44.85,75,9,7.52,GL,1693143817
164,palu,-0.8917,-0.8917,76.01,96,88,2.71,ID,1693143555
165,priargunsk,50.3691,50.3691,60.35,62,100,2.48,RU,1693143817
166,elizabeth city,36.2946,36.2946,83.05,93,75,12.66,US,1693143818
167,havre,49.5833,49.5833,66.34,82,100,17.27,FR,1693143818
168,port lincoln,-34.7333,-34.7333,53.92,72,94,7.54,AU,1693143617
169,korsakov,46.6328,46.6328,64.24,93,100,7.14,RU,1693143820
170,saint-philippe,-21.3585,-21.3585,76.59,82,47,12.8,RE,1693143820
171,gaigeturi,33.4644,33.4644,82.45,78,40,8.05,KR,1693143821
172,dingtao,35.0683,35.0683,64.6,94,100,16.42,CN,1693143821
173,okha,53.5739,53.5739,52.12,90,73,6.85,RU,1693143821
174,pacific grove,36.6177,36.6177,60.64,94,0,1.99,US,1693143822
175,merizo village,13.2658,13.2658,81.16,97,100,18.41,GU,1693143822
176,angaur state,6.906,6.906,82.76,83,100,16.13,PW,1693143822
177,cooper's town,26.8667,26.8667,83.34,75,45,9.04,BS,1693143822
178,la'ie,21.6477,21.6477,76.1,77,6,5.01,US,1693143823
179,kuraymah,18.55,18.55,107.67,18,85,16.49,SD,1693143823
180,sint michiel liber,12.15,12.15,87.62,70,40,9.22,CW,1693143824
181,ulsteinvik,62.3432,62.3432,60.91,90,100,10.0,NO,1693143824
182,happy valley-goose bay,53.3168,53.3168,52.11,93,100,8.05,CA,1693143825
183,nadvoitsy,63.8667,63.8667,56.79,64,99,9.1,RU,1693143825
184,ciudad melchor muzquiz,27.8833,27.8833,83.8,49,3,2.91,MX,1693143825
185,chernyshevskiy,63.0128,63.0128,56.53,57,0,2.24,RU,1693143826
186,cartagena,10.3997,10.3997,82.02,83,0,4.61,CO,1693143664
187,termas de rio hondo,-27.4998,-27.4998,61.07,37,0,8.16,AR,1693143827
188,jining,35.405,35.405,64.72,92,100,12.82,CN,1693143723
189,anadyr,64.75,64.75,41.5,87,0,6.71,RU,1693143827
190,chakwal,32.9334,32.9334,86.99,55,3,2.77,PK,1693143827
191,papatowai,-46.5619,-46.5619,36.34,85,79,7.87,NZ,1693143828
192,loreto,22.2667,22.2667,61.63,77,90,7.11,MX,1693143828
193,nar'yan-mar,67.6713,67.6713,45.84,88,100,10.58,RU,1693143829
194,sitka,57.0531,57.0531,57.09,94,75,3.44,US,1693143829
195,saipan,15.1355,15.1355,81.3,94,40,6.91,MP,1693143655
196,guerrero negro,27.9769,27.9769,68.85,85,9,6.6,MX,1693143831
197,doaba,33.4244,33.4244,85.73,47,8,4.59,PK,1693143831
198,jwaneng,-24.6004,-24.6004,74.84,6,23,16.46,BW,1693143831
199,batticaloa,7.7102,7.7102,85.73,70,100,13.49,LK,1693143793
200,auki,-8.7676,-8.7676,74.86,89,98,3.71,SB,1693143832
201,puerto madryn,-42.7692,-42.7692,54.48,36,0,23.47,AR,1693143833
202,port alfred,-33.5906,-33.5906,63.18,68,56,5.01,ZA,1693143833
203,upington,-28.4478,-28.4478,77.38,8,0,3.44,ZA,1693143834
204,usinsk,65.9939,65.9939,43.79,96,100,7.45,RU,1693143834
205,oros,-6.2444,-6.2444,95.45,31,0,5.32,BR,1693143835
206,san patricio,28.017,28.017,84.04,75,0,5.75,US,1693143835
207,mejit,10.2753,10.2753,81.73,81,100,15.12,MH,1693143836
208,malvan,16.0667,16.0667,80.98,81,67,8.63,IN,1693143837
209,gaalkacyo,6.7697,6.7697,95.32,21,55,22.35,SO,1693143837
210,papao,-17.75,-17.75,76.68,68,37,14.23,PF,1693143837
211,hermanus,-34.4187,-34.4187,66.79,62,0,12.46,ZA,1693143838
212,dudinka,69.4058,69.4058,56.62,72,100,6.51,RU,1693143838
213,kapuskasing,49.4169,49.4169,50.09,93,0,2.3,CA,1693143839
214,moyale,3.5167,3.5167,82.9,26,2,16.75,KE,1693143839
215,rio grande,-32.035,-32.035,53.71,56,3,11.63,BR,1693143677
216,nahiyat ash shinafiyah,31.5874,31.5874,110.98,7,0,15.26,IQ,1693143840
217,smithers,54.7804,54.7804,50.32,100,40,0.0,CA,1693143840
218,georgetown,5.4112,5.4112,84.15,77,20,7.0,MY,1693143840
219,forster,-32.1667,-32.1667,54.28,88,13,5.37,AU,1693143841
220,san jose de jachal,-30.2406,-30.2406,49.86,49,0,5.7,AR,1693143842
221,berezovyy,51.6667,51.6667,48.83,90,69,3.27,RU,1693143842
222,francisco sa,-16.4758,-16.4758,75.34,46,91,4.92,BR,1693143843
223,kourou,5.1552,5.1552,87.85,60,13,8.79,GF,1693143843
224,balotra,25.8333,25.8333,91.2,43,58,25.05,IN,1693143551
225,suntar,62.1444,62.1444,57.7,47,0,3.91,RU,1693143844
226,calama,-22.4667,-22.4667,55.89,14,0,23.02,CL,1693143821
227,bafoulabe,13.8065,13.8065,88.45,68,100,8.61,ML,1693143845
228,puerto esperanza,-26.0152,-26.0152,62.64,39,0,3.67,AR,1693143845
229,margaret river,-33.95,-33.95,59.83,86,18,12.84,AU,1693143760
230,kapa'a,22.0752,22.0752,80.92,82,75,13.8,US,1693143846
231,guiyang,26.5833,26.5833,68.49,83,75,2.24,CN,1693143577
232,ta`u,-14.2336,-14.2336,79.65,80,100,20.98,AS,1693143846
233,le trait,49.4689,49.4689,68.54,62,59,14.54,FR,1693143847
234,east london,-33.0153,-33.0153,67.14,55,0,12.66,ZA,1693143832
235,lawton,34.6087,34.6087,79.41,72,0,13.8,US,1693143847
236,aripuana,-9.1667,-9.1667,91.11,45,15,3.83,BR,1693143848
237,hinton,53.4001,53.4001,55.76,68,7,4.72,CA,1693143848
238,kalevala,65.2,65.2,63.88,53,100,6.24,RU,1693143849
239,korem,12.5058,12.5058,70.68,52,81,12.15,ET,1693143849
240,puerto lempira,15.2667,15.2667,80.6,85,100,8.37,HN,1693143849
241,brasilia de minas,-16.2064,-16.2064,88.14,42,74,1.36,BR,1693143850
242,anna regina,7.2644,7.2644,86.67,68,8,11.79,GY,1693143850
243,baghlan,35.75,35.75,61.09,49,37,6.29,AF,1693143851
244,joutseno,61.118,61.118,68.54,46,97,2.59,FI,1693143851
245,hailar,49.2,49.2,59.31,62,100,3.53,CN,1693143852
246,miquelon,47.0975,47.0975,66.2,85,100,21.36,PM,1693143852
247,pechora,65.1472,65.1472,46.33,85,100,3.94,RU,1693143853
248,cowra,-33.8333,-33.8333,50.41,78,100,3.04,AU,1693143853
249,klyuchi,52.2667,52.2667,66.43,70,100,6.87,RU,1693143854
250,skopin,53.8249,53.8249,71.74,57,74,9.28,RU,1693143854
251,guarapari,-20.6667,-20.6667,64.89,88,100,7.96,BR,1693143820
252,crane,31.3974,31.3974,81.18,44,22,9.73,US,1693143855
253,tocopilla,-22.092,-22.092,69.4,60,18,5.19,CL,1693143855
254,esmeraldas,-19.7625,-19.7625,63.64,54,70,8.28,BR,1693143855
255,minas de marcona,-15.2119,-15.2119,59.04,71,44,10.69,PE,1693143857
256,new norfolk,-42.7826,-42.7826,41.72,96,2,1.95,AU,1693143857
257,nishinoomote,30.7333,30.7333,81.54,81,95,10.71,JP,1693143591
258,saldanha,-33.0117,-33.0117,68.05,66,0,10.71,ZA,1693143858
259,tumayr,25.7039,25.7039,107.87,8,5,10.04,SA,1693143858
260,luganville,-15.5333,-15.5333,73.26,72,100,9.35,VU,1693143859
261,al hawatah,13.4167,13.4167,91.27,50,33,9.57,SD,1693143859
262,libenge,3.65,3.65,87.19,55,100,3.31,CD,1693143860
263,berdigestyakh,62.0989,62.0989,60.49,70,14,3.09,RU,1693143860
264,ciudad rodrigo,40.6,40.6,73.78,26,9,10.89,ES,1693143861
265,harper,4.375,4.375,78.8,81,96,12.06,LR,1693143861
266,enewetak,11.3474,11.3474,80.55,84,100,19.44,MH,1693143861
267,hawaiian paradise park,19.5933,19.5933,71.89,95,100,5.75,US,1693143862
268,qaryat suluq,31.6682,31.6682,91.02,37,0,16.4,LY,1693143862
269,kuyeda,56.4311,56.4311,52.79,75,100,11.61,RU,1693143863
270,show low,34.2542,34.2542,67.14,74,40,0.0,US,1693143863
271,bonga,7.2833,7.2833,70.25,73,87,2.39,ET,1693143863
272,dungannon,54.5034,54.5034,58.51,95,100,5.55,GB,1693143864
273,itoman,26.1247,26.1247,83.17,83,20,3.44,JP,1693143837
274,majdal shams,33.2684,33.2684,81.37,51,0,14.43,IL,1693143864
275,plastun,44.7561,44.7561,62.26,98,100,3.83,RU,1693143865
276,ketchikan,55.3422,55.3422,57.18,100,100,0.0,US,1693143865
277,lihue,21.9789,21.9789,80.19,77,75,13.8,US,1693143865
278,palikir - national government center,6.9248,6.9248,75.94,94,100,2.3,FM,1693143866
279,badger,64.8,64.8,61.81,86,100,0.0,US,1693143866
280,namibe,-15.1961,-15.1961,75.83,60,0,12.66,AO,1693143867
281,sao paulo de olivenca,-3.3783,-3.3783,88.84,57,6,2.1,BR,1693143867
282,dryden,49.7833,49.7833,55.69,94,75,5.75,CA,1693143868
283,manavalakurichi,8.1333,8.1333,81.34,82,33,12.97,IN,1693143868
284,hammond,41.5834,41.5834,70.05,64,0,10.36,US,1693143869
285,manokwari,-0.8667,-0.8667,78.64,82,100,3.04,ID,1693143869
286,galliano,29.4422,29.4422,87.8,62,0,6.91,US,1693143870
287,chifeng,42.2683,42.2683,62.35,57,80,3.62,CN,1693143870
288,agri,39.6667,39.6667,85.33,20,0,4.61,TR,1693143870
