City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
289,horta,38.5333,38.5333,76.64,80,20,20.0,PT,1693143871
290,itarsi,22.6167,22.6167,76.71,81,12,6.42,IN,1693143871
291,afaahiti,-17.75,-17.75,75.07,71,42,16.37,PF,1693143872
292,bredasdorp,-34.5322,-34.5322,59.07,59,0,13.69,ZA,1693143872
293,kampong speu,11.5,11.5,80.44,75,100,5.01,KH,1693143872
294,rufino,-34.2683,-34.2683,51.46,42,100,12.46,AR,1693143764
295,balqash,46.8481,46.8481,72.19,64,75,15.66,KZ,1693143873
296,saudarkrokur,65.7461,65.7461,58.05,59,18,6.55,IS,1693143873
297,siilinjarvi,63.0833,63.0833,67.28,48,0,4.61,FI,1693143874
298,ladovskaya balka,45.6297,45.6297,87.17,16,0,8.81,RU,1693143874
299,sikasso,10.9167,10.9167,75.47,83,100,2.73,ML,1693143874
300,tolanaro,-25.0319,-25.0319,77.07,73,20,13.8,MG,1693143875
301,vorgashor,67.5833,67.5833,43.25,91,97,9.98,RU,1693143875
302,acarau,-2.8856,-2.8856,88.88,53,3,14.14,BR,1693143876
303,lompoc,34.6391,34.6391,64.92,87,100,3.0,US,1693143876
304,vila franca do campo,37.7167,37.7167,79.21,67,77,12.39,PT,1693143876
305,el bauga,18.262,18.262,105.93,21,10,12.21,SD,1693143877
306,bairnsdale,-37.8333,-37.8333,48.06,95,100,2.82,AU,1693143877
307,veshkayma,54.05,54.05,61.81,50,100,13.56,RU,1693143878
308,utrik,11.2278,11.2278,82.0,82,100,16.31,MH,1693143878
309,longyearbyen,78.2186,78.2186,46.24,93,75,11.5,SJ,1693143879
310,adrar,20.5022,20.5022,107.13,9,6,9.13,MR,1693143743
311,wafangdian,39.6183,39.6183,67.51,82,100,1.23,CN,1693143879
312,wotje,9.4543,9.4543,82.11,79,98,14.14,MH,1693143880
313,gazojak,41.1875,41.1875,76.71,17,0,16.08,TM,1693143880
314,nogliki,51.8333,51.8333,51.35,91,100,3.58,RU,1693143880
315,revda,56.801,56.801,51.44,80,58,5.79,RU,1693143881
316,lerwick,60.1545,60.1545,55.4,86,100,11.88,GB,1693143881
317,outokumpu,62.7269,62.7269,66.09,46,100,3.15,FI,1693143881
318,cadale,2.7603,2.7603,80.33,75,18,20.92,SO,1693143882
319,castillos,-34.1667,-34.1667,50.25,50,1,8.9,UY,1693143882
320,lesnoy,57.6198,57.6198,55.4,66,70,2.35,RU,1693143858
321,lake city,30.1897,30.1897,82.8,74,0,0.0,US,1693143883
322,rice lake,45.5061,45.5061,58.64,100,40,0.0,US,1693143883
323,loandjili,-4.7561,-4.7561,78.35,73,88,10.54,CG,1693143884
324,yambio,4.5721,4.5721,90.48,46,58,1.5,SS,1693143884
325,katsuren-haebaru,26.3369,26.3369,83.17,86,20,4.61,JP,1693143884
326,corozal,9.3151,9.3151,82.22,84,93,5.44,CO,1693143885
327,nikolayevsk-on-amure,53.1406,53.1406,51.13,72,74,2.86,RU,1693143885
328,trail,49.0998,49.0998,61.25,63,0,3.76,CA,1693143886
329,susuman,62.7833,62.7833,46.38,76,98,2.64,RU,1693143886
330,san sebastian de la gomera,28.0916,28.0916,88.38,58,0,9.22,ES,1693143886
331,davos,46.8043,46.8043,51.71,96,100,3.83,CH,1693143886
332,road town,18.4167,18.4167,86.09,74,20,8.05,VG,1693143887
333,nemuro,43.3236,43.3236,66.99,100,100,7.7,JP,1693143887
334,byron bay,-28.65,-28.65,56.71,79,9,6.76,AU,1693143887
335,turpan,42.9333,42.9333,97.9,11,0,4.38,CN,1693143888
336,oranjemund,-28.55,-28.55,77.36,22,0,15.86,NA,1693143611
337,juli,-16.2167,-16.2167,48.29,22,4,2.86,PE,1693143888
338,flying fish cove,-10.4217,-10.4217,74.88,83,40,12.66,CX,1693143889
339,christchurch,-43.5333,-43.5333,41.92,84,75,10.36,NZ,1693143636
340,kuala tungkal,-0.8167,-0.8167,80.06,82,6,4.97,ID,1693143890
341,laguna,38.421,38.421,67.17,85,0,4.61,US,1693143890
342,antonio enes,-16.2325,-16.2325,79.65,68,0,11.14,MZ,1693143890
343,kerrville,30.0474,30.0474,82.29,61,0,0.0,US,1693143891
344,baganga,7.5739,7.5739,79.41,86,16,5.99,PH,1693143891
345,mount gambier,-37.8333,-37.8333,45.43,96,68,2.39,AU,1693143829
346,saint-francois,46.4154,46.4154,69.67,56,40,11.5,FR,1693143892
347,chos malal,-37.3781,-37.3781,45.34,35,0,5.17,AR,1693143892
348,baukau,51.5526,51.5526,75.18,50,65,5.99,DE,1693143892
349,ar rutbah,33.0381,33.0381,99.19,15,0,8.46,IQ,1693143893
350,al ghayzah,16.2079,16.2079,81.23,80,45,15.46,YE,1693143893
351,altay,47.8667,47.8667,78.1,21,100,8.68,CN,1693143893
352,talnakh,69.4865,69.4865,56.21,68,99,5.77,RU,1693143894
353,santa elena de uairen,4.6167,4.6167,82.33,45,0,7.85,VE,1693143894
354,fundacion,10.5207,10.5207,86.29,68,97,7.65,CO,1693143894
355,villa gesell,-37.2639,-37.2639,49.05,63,0,4.07,AR,1693143731
356,north bend,43.4065,43.4065,61.86,82,100,0.0,US,1693143895
357,san juan de betulia,9.2735,9.2735,82.2,85,94,5.68,CO,1693143895
358,constantia,44.1833,44.1833,86.7,54,0,9.01,RO,1693143645
359,hami,42.8,42.8,90.52,12,0,26.02,CN,1693143896
360,newman,37.3138,37.3138,65.28,82,0,4.54,US,1693143896
361,machico,32.7,32.7,81.72,68,40,16.11,PT,1693143897
362,tutoia,-2.7619,-2.7619,86.56,56,92,10.92,BR,1693143897
363,mhamid,29.82,29.82,108.5,10,0,11.99,MA,1693143897
364,le port,-20.9373,-20.9373,77.0,97,84,6.04,RE,1693143897
365,jalai nur,49.45,49.45,60.58,61,100,10.49,CN,1693143898
366,port blair,11.6667,11.6667,82.44,83,75,4.61,IN,1693143898
367,usogorsk,63.4106,63.4106,46.76,85,100,7.29,RU,1693143898
368,ola,59.5833,59.5833,52.14,87,22,1.77,RU,1693143899
369,woolgoolga,-30.1106,-30.1106,58.05,78,36,4.83,AU,1693143899
370,severo-yeniseyskiy,60.3725,60.3725,50.14,75,91,3.8,RU,1693143899
371,rypin,53.066,53.066,75.65,55,100,6.11,PL,1693143900
372,verkhniye sergi,56.6469,56.6469,50.86,81,75,6.64,RU,1693143900
373,hasaki,35.7333,35.7333,81.3,81,100,11.23,JP,1693143900
374,ganjam,19.3833,19.3833,85.15,77,62,6.71,IN,1693143901
375,kone,-21.0595,-21.0595,62.64,76,98,4.29,NC,1693143902
376,karangampel,-6.4622,-6.4622,79.93,72,36,9.35,ID,1693143902
377,chandler,33.3062,33.3062,91.04,43,40,6.91,US,1693143748
378,vernon,50.2581,50.2581,58.93,68,0,3.44,CA,1693143903
379,calvinia,-31.4707,-31.4707,68.23,17,0,12.06,ZA,1693143903
380,wladyslawowo,54.7909,54.7909,72.41,69,100,7.96,PL,1693143903
381,khovd,48.0056,48.0056,74.1,26,67,4.05,MN,1693143904
382,mangrol,21.1167,21.1167,80.67,77,96,12.33,IN,1693143904
383,natal,-5.795,-5.795,84.85,74,75,9.22,BR,1693143904
384,puerto baquerizo moreno,-0.9,-0.9,74.07,79,89,13.18,EC,1693143905
385,tofol,5.3248,5.3248,83.68,72,100,9.75,FM,1693143905
386,cururupu,-1.8283,-1.8283,89.51,51,8,6.87,BR,1693143905
387,talara,-4.5772,-4.5772,70.56,83,40,13.13,PE,1693143906
388,tual,-5.6667,-5.6667,77.49,86,93,21.81,ID,1693143906
389,mount darwin,-16.7725,-16.7725,80.06,38,3,17.69,ZW,1693143907
390,puerto deseado,-47.7503,-47.7503,48.07,53,64,26.87,AR,1693143907
391,johnstown,40.3267,40.3267,73.78,93,100,4.61,US,1693143908
392,khasab,26.1799,26.1799,99.03,47,10,3.27,OM,1693143816
393,coahuayana de hidalgo,18.7,18.7,78.91,83,100,2.71,MX,1693143908
394,sisimiut,66.9395,66.9395,44.17,75,100,24.09,GL,1693143909
395,pizarro,4.9533,4.9533,80.15,84,79,3.89,CO,1693143909
396,tazovsky,67.4667,67.4667,53.46,75,100,15.68,RU,1693143909
397,douglas,41.3,41.3,66.51,87,0,5.75,US,1693143910
398,cabo san lucas,22.8909,22.8909,85.51,74,20,11.5,MX,1693143910
399,balikpapan,-1.2675,-1.2675,81.59,83,40,4.61,ID,1693143860
400,marsa alam,25.0757,25.0757,95.07,37,8,21.32,EG,1693143911
401,kailashahar,24.3333,24.3333,76.75,97,100,6.06,IN,1693143911
402,yung shue wan,22.2333,22.2333,86.68,85,95,9.57,HK,1693143911
403,arno,60.1167,60.1167,63.79,57,8,4.36,SE,1693143912
404,mildura,-34.2,-34.2,51.08,80,83,8.81,AU,1693143795
405,bangor,54.6534,54.6534,61.09,82,100,2.3,GB,1693143912
406,fort irwin,35.2627,35.2627,71.13,37,0,6.91,US,1693143913
407,la passe,45.5549,45.5549,75.43,51,7,17.36,FR,1693143914
408,tralee,52.2704,52.2704,62.85,94,75,9.22,IE,1693143667
409,okhotsk,59.3833,59.3833,57.85,71,11,4.25,RU,1693143915
410,arraial do cabo,-22.9661,-22.9661,64.26,88,75,4.61,BR,1693143912
411,sydney,-33.8679,-33.8679,56.5,86,100,4.61,AU,1693143897
412,broken hill,-31.95,-31.95,56.66,58,0,9.46,AU,1693143916
413,basco,20.4487,20.4487,83.35,79,4,11.9,PH,1693143916
414,dwarka,22.2394,22.2394,81.72,74,97,16.69,IN,1693143917
415,colby,39.3958,39.3958,62.04,79,0,3.44,US,1693143917
416,ouesso,1.6136,1.6136,84.99,63,100,3.22,CG,1693143917
417,necochea,-38.5473,-38.5473,49.78,56,0,11.03,AR,1693143918
418,ardakan,32.31,32.31,92.61,19,0,16.82,IR,1693143918
419,murzuq,25.9155,25.9155,107.37,12,89,6.51,LY,1693143918
420,hobyo,5.3505,5.3505,81.37,68,2,29.28,SO,1693143919
421,saint-pierre,-21.3393,-21.3393,76.68,69,0,1.14,RE,1693143919
422,phitsanulok,16.9167,16.9167,82.51,84,100,2.3,TH,1693143717
423,shahrud,36.4182,36.4182,71.69,36,18,15.03,IR,1693143881
424,midvagur,62.0511,62.0511,52.63,93,100,8.05,FO,1693143920
425,poronaysk,49.2167,49.2167,56.59,95,100,7.05,RU,1693143920
426,alaghsas,17.0187,17.0187,98.49,39,20,9.22,NE,1693143921
427,marion,39.7684,39.7684,69.04,86,100,11.5,US,1693143921
428,nesterov,54.6306,54.6306,80.19,43,91,3.91,RU,1693143921
429,akyurt,40.1351,40.1351,89.13,15,20,13.8,TR,1693143921
430,st. john's,47.5649,47.5649,68.79,74,75,11.5,CA,1693143922
431,choibalsan,48.0667,48.0667,56.93,74,100,4.83,MN,1693143922
432,conde,-7.2597,-7.2597,83.66,74,75,8.05,BR,1693143922
433,tucuma,-0.1833,-0.1833,89.13,56,17,5.75,BR,1693143923
434,cidreira,-30.1811,-30.1811,55.15,50,4,10.47,BR,1693143923
435,jikamshi,12.1733,12.1733,82.15,64,100,18.1,NG,1693143923
436,bashmakovo,53.2133,53.2133,66.9,63,33,9.24,RU,1693143924
437,queenstown,-31.8976,-31.8976,61.14,26,0,9.78,ZA,1693143924
438,resita,45.3008,45.3008,90.9,26,0,10.65,RO,1693143655
439,prachuap khiri khan,12.2167,12.2167,76.19,81,87,5.39,TH,1693143636
440,kattivakkam,13.2167,13.2167,87.89,86,100,8.46,IN,1693143925
441,corbelia,-24.7989,-24.7989,60.15,53,0,6.64,BR,1693143925
442,yaren,-0.5472,-0.5472,83.3,74,50,10.6,NR,1693143926
443,kolpny,52.2282,52.2282,80.71,42,35,9.4,RU,1693143926
444,ratne,51.6683,51.6683,89.22,40,100,7.76,UA,1693143926
445,vicuna,-30.0319,-30.0319,69.76,10,8,0.89,CL,1693143927
446,bosaso,11.2842,11.2842,94.98,63,0,5.37,SO,1693143927
447,oriximina,-1.7656,-1.7656,92.64,40,0,4.0,BR,1693143928
448,los rastrojos,10.0259,10.0259,79.16,65,99,3.44,VE,1693143928
449,vila velha,-20.3297,-20.3297,66.15,98,100,13.8,BR,1693143929
450,prieska,-29.6641,-29.6641,71.38,11,0,13.8,ZA,1693143929
451,leiyang,26.4024,26.4024,72.81,96,100,7.54,CN,1693143930
452,katabu,-4.9333,-4.9333,74.52,76,4,5.7,ID,1693143930
453,mogadishu,2.0371,2.0371,78.67,89,75,19.57,SO,1693143811
454,coquimbo,-29.9533,-29.9533,62.33,33,0,4.61,CL,1693143931
455,betare oya,5.6,5.6,79.9,70,100,1.92,CM,1693143932
456,feijo,-8.1642,-8.1642,92.62,41,0,1.79,BR,1693143932
457,washington,47.5001,47.5001,67.91,50,0,3.83,US,1693143728
458,staraya russa,57.9944,57.9944,73.15,55,64,5.93,RU,1693143933
459,herval,-32.0236,-32.0236,47.73,55,1,5.91,BR,1693143934
460,belek,36.8628,36.8628,88.3,60,0,12.77,TR,1693143934
461,los aquijes,-14.0967,-14.0967,71.11,56,6,3.2,PE,1693143934
462,bochum,51.4833,51.4833,74.62,46,71,5.01,DE,1693143653
463,yoichi,43.2039,43.2039,72.77,88,86,5.37,JP,1693143905
464,tqvarch'eli,42.8404,42.8404,82.92,56,1,4.14,GE,1693143935
465,hiratacho,35.4333,35.4333,80.62,90,5,6.29,JP,1693143936
466,kruisfontein,-34.0033,-34.0033,62.89,49,5,4.43,ZA,1693143937
467,calgary,51.0501,51.0501,62.6,62,75,3.44,CA,1693143836
468,zahedan,29.4963,29.4963,91.31,21,1,13.8,IR,1693143937
469,el salto,20.3333,20.3333,63.32,92,90,2.17,MX,1693143938
470,novi petrivtsi,50.6224,50.6224,92.14,28,54,2.91,UA,1693143938
471,marshalltown,42.0494,42.0494,64.38,84,75,8.99,US,1693143938
472,gargalianoi,37.0667,37.0667,90.21,60,0,8.21,GR,1693143939
473,sanibel,26.449,26.449,86.02,79,6,5.01,US,1693143939
474,arkhangel'sk,64.5401,64.5401,54.3,59,100,7.54,RU,1693143677
475,lethem,3.3803,3.3803,92.1,44,0,7.29,GY,1693143940
476,chelak,39.9203,39.9203,77.76,24,84,17.0,UZ,1693143926
477,mar del plata,-38.0023,-38.0023,49.95,71,0,6.91,AR,1693143739
478,antofagasta,-23.65,-23.65,63.68,56,4,3.47,CL,1693143940
479,santo amaro da imperatriz,-27.6881,-27.6881,63.64,64,29,3.06,BR,1693143941
480,dalhousie,32.5333,32.5333,58.95,88,5,3.0,IN,1693143941
481,san carlos del zulia,9.0,9.0,85.37,71,87,2.24,VE,1693143941
482,weno,7.4515,7.4515,82.53,75,100,7.65,FM,1693143942
483,dien bien phu,21.3833,21.3833,75.04,98,100,2.55,VN,1693143678
484,bodaybo,57.8506,57.8506,62.2,75,50,1.9,RU,1693143943
485,pingliang,35.5392,35.5392,61.2,79,5,1.81,CN,1693143943
486,verkhnevilyuysk,63.4453,63.4453,61.5,67,6,3.29,RU,1693143943
487,izobil'nyy,45.3709,45.3709,85.24,15,0,8.81,RU,1693143848
488,mont-laurier,46.5501,46.5501,56.82,58,0,5.99,CA,1693143944
489,magadan,59.5667,59.5667,51.53,86,23,1.54,RU,1693143944
490,porto murtinho,-21.6989,-21.6989,67.12,32,100,7.36,BR,1693143945
491,tazacorte,28.629,28.629,82.15,83,20,14.97,ES,1693143945
492,sorong,-0.8833,-0.8833,78.08,90,82,14.27,ID,1693143945
493,beira,-19.8436,-19.8436,71.69,73,100,25.32,MZ,1693143945
494,mwene-ditu,-7.0,-7.0,96.01,21,96,7.74,CD,1693143946
495,fraga,41.5229,41.5229,74.23,43,99,15.03,ES,1693143947
496,greenville,35.6127,35.6127,81.12,84,0,0.0,US,1693143947
497,miringa,10.7312,10.7312,71.19,89,100,2.62,NG,1693143948
498,sarkand,45.41,45.41,72.14,56,100,4.74,KZ,1693143948
499,siwa oasis,29.2041,29.2041,101.73,21,0,9.78,EG,1693143949
500,nili,33.7218,33.7218,74.73,20,1,18.25,AF,1693143949
501,makubetsu,45.3714,45.3714,70.83,92,100,5.01,JP,1693143949
502,veraval,20.9,20.9,80.13,80,93,10.83,IN,1693143949
503,remire-montjoly,4.9167,4.9167,87.84,70,75,5.75,GF,1693143950
504,khandyga,62.6667,62.6667,52.59,86,68,3.6,RU,1693143951
505,mount isa,-20.7333,-20.7333,65.97,37,0,5.75,AU,1693143674
506,americo brasiliense,-21.7244,-21.7244,59.07,78,72,8.12,BR,1693143952
507,tezu,27.9167,27.9167,74.26,98,100,2.64,IN,1693143952
508,bastrop,32.7562,32.7562,82.08,83,0,3.44,US,1693143952
509,mukalla,14.5425,14.5425,88.32,69,26,9.22,YE,1693143953
510,labytnangi,66.6572,66.6572,51.67,58,100,5.28,RU,1693143953
511,pacocha,-17.5833,-17.5833,67.19,66,35,4.68,PE,1693143954
512,akjoujt,19.6969,19.6969,114.04,7,33,18.19,MR,1693143954
513,fort st. john,56.2499,56.2499,58.89,67,0,5.75,CA,1693143955
514,masterton,-40.9597,-40.9597,43.88,94,74,3.87,NZ,1693143955
515,champerico,14.3,14.3,81.14,77,99,2.98,GT,1693143955
516,dawei,14.0833,14.0833,76.55,91,94,0.49,MM,1693143956
517,kailua-kona,19.6406,19.6406,75.16,90,100,13.8,US,1693143956
518,isla mujeres,21.2311,21.2311,78.85,83,100,11.45,MX,1693143956
519,bhimunipatnam,17.8833,17.8833,85.66,72,100,6.58,IN,1693143957
520,santa isabel,-23.3156,-23.3156,56.91,91,100,6.87,BR,1693143957
521,yalta,44.5,44.5,81.05,45,0,10.2,UA,1693143957
522,marietta,33.9526,33.9526,82.49,75,20,3.44,US,1693143725
523,gamba,-2.65,-2.65,76.82,80,95,10.63,GA,1693143958
524,zdvinsk,54.7021,54.7021,63.18,66,73,7.49,RU,1693143959
525,hakui,36.8833,36.8833,79.25,91,100,2.75,JP,1693143959
526,beaufort west,-32.3567,-32.3567,65.84,21,0,9.98,ZA,1693143959
527,taksimo,56.3444,56.3444,58.82,76,60,3.87,RU,1693143960
528,tubarjal,30.4999,30.4999,98.55,12,0,11.21,SA,1693143960
529,mancio lima,-7.6142,-7.6142,80.67,78,7,0.0,BR,1693143961
530,kayyerkan,69.3786,69.3786,56.3,71,83,7.83,RU,1693143961
531,qarauyl,48.9451,48.9451,78.98,28,100,22.41,KZ,1693143962
532,matola,-25.9622,-25.9622,71.55,56,40,21.85,MZ,1693143963
533,sao joao da barra,-21.6403,-21.6403,66.29,81,100,9.91,BR,1693143963
534,karmaskaly,54.3709,54.3709,62.51,65,98,6.78,RU,1693143964
535,port hedland,-20.3167,-20.3167,66.25,72,3,1.14,AU,1693143964
536,tsiombe,-25.3,-25.3,72.86,75,35,13.96,MG,1693143964
537,fauske,67.2588,67.2588,71.94,44,9,9.26,NO,1693143965
538,sodra sandby,56.5667,56.5667,66.06,74,100,10.31,SE,1693143965
539,luanco,43.6152,43.6152,70.02,71,64,13.13,ES,1693143965
540,alice springs,-23.7,-23.7,49.55,34,8,0.0,AU,1693143852
541,deqen,29.9618,29.9618,53.2,78,28,2.15,CN,1693143966
542,agadez,19.75,19.75,107.47,14,47,6.06,NE,1693143966
543,vilhena,-12.7406,-12.7406,71.82,78,40,9.22,BR,1693143967
544,emerald,-23.5333,-23.5333,61.34,48,0,9.57,AU,1693143967
545,tayoltita,24.0833,24.0833,69.4,76,67,6.06,MX,1693143968
546,kargil,34.5667,34.5667,60.69,34,74,6.2,IN,1693143968
547,saint-raphael,19.4333,19.4333,81.77,65,0,3.98,HT,1693143969
548,bengkulu,-3.8004,-3.8004,77.02,87,24,12.77,ID,1693143969
549,miles city,46.4083,46.4083,61.77,67,0,9.22,US,1693143969
550,holualoa,19.6228,19.6228,71.44,90,100,13.8,US,1693143970
551,numan,9.4667,9.4667,76.75,82,100,5.91,NG,1693143970
552,t'ongch'on-up,38.9539,38.9539,70.99,91,100,4.05,KP,1693143970
553,jiazi,22.8779,22.8779,83.1,85,99,3.87,CN,1693143971
554,port saint john's,-31.6229,-31.6229,65.23,58,47,7.34,ZA,1693143971
555,vorkuta,67.5,67.5,44.06,89,96,9.42,RU,1693143972
556,zhicheng,30.2956,30.2956,68.5,93,100,6.69,CN,1693143972
557,northam,51.0333,51.0333,64.29,90,100,11.95,GB,1693143973
558,taltal,-25.4,-25.4,67.01,56,0,4.54,CL,1693143973
559,koundara,12.4833,12.4833,87.64,68,100,7.34,GN,1693143973
560,boyolangu,-8.1181,-8.1181,71.17,95,40,3.71,ID,1693143973
561,filingue,14.3521,14.3521,96.33,36,100,6.53,NE,1693143974
562,rampachodavaram,17.45,17.45,84.11,84,96,5.61,IN,1693143974
563,walvis bay,-22.9575,-22.9575,68.95,52,0,12.66,NA,1693143975
564,ankazoabo,-22.2833,-22.2833,87.22,22,23,13.15,MG,1693143975
565,sevastopol,44.6,44.6,80.37,53,0,3.24,UA,1693143681
566,shenjiamen,29.9576,29.9576,82.65,82,92,14.56,CN,1693143975
567,qarqaraly,49.4058,49.4058,62.24,63,100,2.51,KZ,1693143976
568,bocana de paiwas,12.7857,12.7857,77.95,89,100,2.8,NI,1693143976
569,muromtsevo,56.3724,56.3724,55.83,95,100,5.41,RU,1693143976
570,cukurca,37.2481,37.2481,91.02,19,3,11.65,TR,1693143977
571,vilyuysk,63.7553,63.7553,62.19,64,6,3.09,RU,1693143977
572,fort-shevchenko,44.5086,44.5086,72.32,36,4,8.05,KZ,1693143977
573,rongelap,11.1635,11.1635,82.24,80,100,20.13,MH,1693143978
574,biltine,14.5333,14.5333,96.87,35,60,10.51,TD,1693143978
575,palmer,42.1584,42.1584,73.24,75,20,4.61,US,1693143979
576,korla,41.7597,41.7597,86.85,13,99,11.99,CN,1693143908
577,vadso,70.0744,70.0744,55.56,71,100,8.05,NO,1693143979
578,noosa heads,-26.3833,-26.3833,62.11,76,0,10.69,AU,1693143980
579,nianzishan,47.5167,47.5167,59.63,70,8,1.05,CN,1693143980
580,prado,-17.3411,-17.3411,72.82,94,100,8.14,BR,1693143981
